,index,_score,a_pc,address,am,asdi,b_level,brightness,cID,city,core,d_name,event_data.display_cord.x,event_data.display_cord.y,event_data.gyroscop_cord.x,event_data.gyroscop_cord.y,event_data.gyroscop_cord.z,fc_available,fm,im,lat,loc_info.lat,loc_info.long,loc_info.pin,long,memory,model,n_accessories,orientation,pID,pc_usage,pin,pm,res,s_name,sc,sc_available,state,usm,volume,wifi_add,wifi_ip,wm,sr_height,sr_width
138,138,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,330.0,233.5,-0.106,-0.9926,0.0879,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
139,139,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,330.0,233.5,-0.106,-0.9926,0.0879,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
140,140,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,330.0,233.5,-0.106,-0.9926,0.0879,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
141,141,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,330.0,233.5,-0.106,-0.9926,0.0879,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
142,142,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,330.0,233.5,-0.106,-0.9926,0.0879,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
143,143,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,330.0,233.5,-0.106,-0.9926,0.0879,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
144,144,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
145,145,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
146,146,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
147,147,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,102.409088,615.645706,-0.1647,-0.9621,-0.0354,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
148,148,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,102.409088,615.645706,-0.1647,-0.9621,-0.0354,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
149,149,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,102.409088,615.645706,-0.1647,-0.9621,-0.0354,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
150,150,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
151,151,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,102.409088,615.645706,-0.1647,-0.9621,-0.0354,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
152,152,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
153,153,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,102.409088,615.645706,-0.1647,-0.9621,-0.0354,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
154,154,0.0,6,0.0,26.365967,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,1.714274,25.167643,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765210832.0,0.0,1.280111,0.0,43,382,0.0,0.0,72.5,-9.12,0.0,0.0,20.972087,896,414
155,155,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
156,156,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
157,157,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
158,158,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
159,159,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
160,160,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
161,161,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,80.5,810.0,-0.0264,-0.9692,-0.0701,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
162,162,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
163,163,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
164,164,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
165,165,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
166,166,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
167,167,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,280.0,662.5,-0.0881,-0.9618,0.0303,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
168,168,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
169,169,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
170,170,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,53.5,95.0,-0.125,-0.977,-0.1275,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
171,171,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
172,172,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,280.0,662.5,-0.0881,-0.9618,0.0303,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
173,173,0.0,6,0.0,26.315511,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.560221,24.153239,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765128384.0,0.0,1.083577,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.161296,896,414
174,174,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,246.5,643.0,-0.1409,-0.9812,0.0684,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
175,175,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
176,176,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,280.0,665.0,-0.0775,-0.9885,-0.075,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
177,177,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
178,178,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
179,179,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,241.5,452.5,-0.2096,-0.9346,-0.1656,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
180,180,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,280.0,665.0,-0.0775,-0.9885,-0.075,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
181,181,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,241.5,452.5,-0.2096,-0.9346,-0.1656,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
182,182,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,241.5,452.5,-0.2096,-0.9346,-0.1656,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
183,183,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,241.5,452.5,-0.2096,-0.9346,-0.1656,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
184,184,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
185,185,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,241.5,452.5,-0.2096,-0.9346,-0.1656,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
186,186,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
187,187,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
188,188,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
189,189,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
190,190,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
191,191,0.0,6,0.0,26.24349,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.636719,24.165039,0.0,29.150604,78.444214,246734.0,0.0,3840.0,741,0,0.0,22,10765254400.0,0.0,1.084391,0.0,43,382,0.0,0.0,71.614583,-9.12,0.0,0.0,21.208089,896,414
192,192,0.0,6,0.0,26.570638,0.0,45.0,70.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,2.438558,24.228923,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10765361600.0,0.0,1.085205,0.0,43,382,0.0,0.0,71.71875,-9.12,0.0,0.0,20.94279,896,414
193,193,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
194,194,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
195,195,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
196,196,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
197,197,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
198,198,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
199,199,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
200,200,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
201,201,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
202,202,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
203,203,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
204,204,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
205,205,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
206,206,0.0,6,0.0,25.692952,0.0,46.0,40.0,1,0.0,6,741,0.0,0.0,0.0,0.0,0.0,0.0,4.756266,22.827148,0.0,0.0,0.0,0.0,0.0,3840.0,741,0,0.0,22,10754830768.0,0.0,0.613607,0.0,43,382,0.0,0.0,70.0,-9.12,0.0,0.0,21.500244,896,414
